/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.01
 -- right : 2.10
 -- None : 0.00
 -- left : 0.08

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 1.43

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.52
 -- left : -29.72

('right', 'red', 'forward', None)
 -- forward : -9.49
 -- right : 1.40
 -- None : 0.57
 -- left : -25.91

('forward', 'green', 'left', None)
 -- forward : 1.59
 -- right : 0.70
 -- None : -4.79
 -- left : 0.76

('right', 'green', 'right', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.71
 -- right : 0.53
 -- None : -4.10
 -- left : 1.65

('forward', 'red', 'right', 'right')
 -- forward : -5.06
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.64
 -- right : 0.33
 -- None : -5.19
 -- left : 1.38

('left', 'green', 'right', None)
 -- forward : 0.92
 -- right : 0.72
 -- None : -2.99
 -- left : 1.43

('left', 'green', 'forward', None)
 -- forward : 0.99
 -- right : 0.82
 -- None : -5.42
 -- left : 1.48

('left', 'green', None, 'left')
 -- forward : 1.01
 -- right : 0.04
 -- None : -5.52
 -- left : 1.57

('left', 'red', 'left', 'forward')
 -- forward : -30.16
 -- right : -15.41
 -- None : 1.80
 -- left : -34.68

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.64
 -- right : 0.50
 -- None : -2.01
 -- left : 1.38

('right', 'red', 'left', 'forward')
 -- forward : -20.17
 -- right : -14.69
 -- None : 0.61
 -- left : -34.53

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.88
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.56
 -- right : -9.67
 -- None : 0.03
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : -2.92
 -- left : 1.82

('right', 'green', None, 'right')
 -- forward : 0.47
 -- right : 1.91
 -- None : -2.70
 -- left : 0.95

('forward', 'green', 'right', 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : -2.80
 -- left : -0.20

('left', 'red', None, None)
 -- forward : -25.03
 -- right : 0.67
 -- None : 2.25
 -- left : -9.69

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : -2.83
 -- left : 0.95

('left', 'red', 'right', None)
 -- forward : -23.69
 -- right : 0.01
 -- None : 2.56
 -- left : -29.59

('forward', 'red', None, 'right')
 -- forward : -9.54
 -- right : 0.69
 -- None : 2.39
 -- left : -4.82

('left', 'green', 'right', 'left')
 -- forward : 0.90
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -11.82
 -- right : 0.26
 -- None : 1.90
 -- left : -9.78

('forward', 'green', None, 'forward')
 -- forward : 1.73
 -- right : 0.44
 -- None : -5.22
 -- left : 1.19

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.36
 -- right : 2.04
 -- None : -2.69
 -- left : 0.64

('left', 'red', 'left', 'left')
 -- forward : -15.87
 -- right : 0.00
 -- None : 2.47
 -- left : -19.68

('forward', 'green', 'right', None)
 -- forward : 1.89
 -- right : 0.81
 -- None : -2.63
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : -4.68

('forward', 'red', 'forward', 'forward')
 -- forward : -30.31
 -- right : -10.47
 -- None : 1.90
 -- left : -20.30

('left', 'red', 'forward', 'right')
 -- forward : -4.84
 -- right : 0.37
 -- None : 1.50
 -- left : -7.58

('right', 'green', 'forward', 'left')
 -- forward : 0.94
 -- right : 0.39
 -- None : -2.91
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -7.50
 -- right : 1.15
 -- None : 1.30
 -- left : -7.63

('forward', 'red', 'left', None)
 -- forward : -17.64
 -- right : 1.04
 -- None : 2.04
 -- left : -9.92

('forward', 'green', 'forward', 'right')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('right', 'green', None, None)
 -- forward : 0.84
 -- right : 1.64
 -- None : -4.79
 -- left : 1.07

('forward', 'green', None, 'left')
 -- forward : 1.93
 -- right : 0.46
 -- None : -4.81
 -- left : 0.47

('left', 'red', None, 'forward')
 -- forward : -39.10
 -- right : -20.10
 -- None : 1.21
 -- left : -40.13

('left', 'red', None, 'right')
 -- forward : -5.45
 -- right : 0.43
 -- None : 1.59
 -- left : -10.70

('forward', 'red', 'right', 'forward')
 -- forward : -20.47
 -- right : -15.13
 -- None : 1.97
 -- left : -29.83

('left', 'red', None, 'left')
 -- forward : -12.87
 -- right : 0.17
 -- None : 1.99
 -- left : -10.11

('right', 'green', 'forward', None)
 -- forward : 0.96
 -- right : 1.48
 -- None : -3.76
 -- left : 1.26

('right', 'red', None, 'left')
 -- forward : -7.42
 -- right : 1.92
 -- None : 0.42
 -- left : -12.10

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -4.22
 -- left : 1.41

('forward', 'green', 'forward', None)
 -- forward : 1.78
 -- right : 0.77
 -- None : -4.89
 -- left : 1.38

('forward', 'green', 'left', 'right')
 -- forward : 1.92
 -- right : 0.96
 -- None : 0.00
 -- left : -0.06

('left', 'green', 'left', None)
 -- forward : 0.83
 -- right : 0.73
 -- None : -4.53
 -- left : 1.66

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.21
 -- left : 0.97

('forward', 'red', 'forward', 'right')
 -- forward : -7.85
 -- right : 0.00
 -- None : 1.85
 -- left : -5.24

('forward', 'red', 'left', 'right')
 -- forward : -8.66
 -- right : 0.60
 -- None : 1.95
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.78
 -- right : 0.18
 -- None : 1.91
 -- left : -35.28

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : -3.30
 -- left : 0.39

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : -2.37
 -- left : 0.84

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- right : 2.07
 -- None : -4.95
 -- left : 0.59

('left', 'green', 'right', 'forward')
 -- forward : 1.06
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -35.53
 -- right : -14.78
 -- None : 2.07
 -- left : -35.16

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.07
 -- None : -3.49
 -- left : 1.12

('forward', 'green', 'left', 'forward')
 -- forward : 1.62
 -- right : 0.91
 -- None : -4.24
 -- left : 0.43

('right', 'red', 'forward', 'forward')
 -- forward : -38.37
 -- right : -10.50
 -- None : 0.97
 -- left : -19.67

('forward', 'green', None, None)
 -- forward : 1.32
 -- right : 0.72
 -- None : -5.26
 -- left : 0.65

('right', 'red', 'forward', 'left')
 -- forward : -5.32
 -- right : 1.71
 -- None : 0.00
 -- left : -20.47

('forward', 'green', 'forward', 'left')
 -- forward : 2.22
 -- right : 0.97
 -- None : -2.40
 -- left : 0.17

('right', 'green', 'left', 'forward')
 -- forward : 0.64
 -- right : 1.72
 -- None : -2.78
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -23.91
 -- right : 0.21
 -- None : 1.63
 -- left : -5.02

('forward', 'red', 'left', 'left')
 -- forward : -10.07
 -- right : 0.07
 -- None : 1.28
 -- left : -25.81

('left', 'red', 'right', 'forward')
 -- forward : -30.40
 -- right : -10.03
 -- None : 2.13
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.77
 -- right : 0.79
 -- None : -2.84
 -- left : 1.94

('right', 'red', 'left', 'left')
 -- forward : -4.52
 -- right : 2.45
 -- None : 0.00
 -- left : -4.98

('left', 'red', 'left', 'right')
 -- forward : -7.32
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.93
 -- None : 1.46
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.17
 -- right : 1.61
 -- None : -5.44
 -- left : 0.68

('forward', 'red', None, 'left')
 -- forward : -25.27
 -- right : 0.04
 -- None : 2.40
 -- left : -25.28

('right', 'red', 'right', None)
 -- forward : -4.86
 -- right : 2.15
 -- None : 0.42
 -- left : -29.94

('right', 'red', None, None)
 -- forward : -10.23
 -- right : 2.06
 -- None : 0.93
 -- left : -13.14

('forward', 'green', None, 'right')
 -- forward : 1.25
 -- right : 0.71
 -- None : -2.39
 -- left : 0.49

('right', 'red', 'left', None)
 -- forward : -14.40
 -- right : 1.88
 -- None : 0.93
 -- left : -15.88

('forward', 'red', None, None)
 -- forward : -10.68
 -- right : 0.92
 -- None : 2.37
 -- left : -10.36

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.78
 -- right : -19.56
 -- None : 1.54
 -- left : -39.71

('right', 'red', None, 'forward')
 -- forward : -34.83
 -- right : -20.49
 -- None : 0.87
 -- left : -39.37

('left', 'red', 'left', None)
 -- forward : -9.58
 -- right : 0.94
 -- None : 2.12
 -- left : -25.50

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : -3.80
 -- left : 0.33

('right', 'red', 'forward', 'right')
 -- forward : -8.49
 -- right : 2.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.70
 -- right : 1.68
 -- None : -5.09
 -- left : 0.65

('left', 'green', 'forward', 'forward')
 -- forward : 0.62
 -- right : 0.26
 -- None : -4.30
 -- left : 0.47

('left', 'red', 'forward', None)
 -- forward : -10.04
 -- right : 1.11
 -- None : 1.84
 -- left : -9.79

('left', 'green', None, 'forward')
 -- forward : 0.39
 -- right : 0.52
 -- None : -4.94
 -- left : 1.45

('right', 'red', None, 'right')
 -- forward : -7.66
 -- right : 1.79
 -- None : 0.90
 -- left : -12.17

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.48
