/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.29
 -- left : 1.39

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.28
 -- None : -3.36
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.90
 -- right : 0.71
 -- None : 1.66
 -- left : -19.68

('right', 'red', 'forward', None)
 -- forward : -10.54
 -- right : 1.62
 -- None : 0.34
 -- left : -9.77

('forward', 'green', 'left', None)
 -- forward : 1.44
 -- right : 0.94
 -- None : -4.70
 -- left : 0.65

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -20.44

('left', 'green', None, None)
 -- forward : 0.68
 -- right : 0.43
 -- None : -5.02
 -- left : 1.69

('left', 'green', 'right', None)
 -- forward : 0.75
 -- right : 0.60
 -- None : -4.12
 -- left : 0.49

('left', 'green', 'forward', None)
 -- forward : 0.74
 -- right : 1.08
 -- None : -4.51
 -- left : 2.31

('left', 'green', None, 'left')
 -- forward : 0.53
 -- right : 0.34
 -- None : -4.51
 -- left : 1.36

('left', 'red', 'left', 'forward')
 -- forward : -20.03
 -- right : -9.55
 -- None : 1.80
 -- left : -30.01

('right', 'red', 'right', 'left')
 -- forward : -4.57
 -- right : 0.00
 -- None : 1.48
 -- left : -19.75

('left', 'green', 'left', 'forward')
 -- forward : 0.45
 -- right : 0.79
 -- None : 0.00
 -- left : 1.98

('right', 'red', 'left', 'forward')
 -- forward : -20.17
 -- right : -10.08
 -- None : 0.55
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.14
 -- right : 0.43
 -- None : 2.26
 -- left : -19.83

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.04
 -- right : 0.06
 -- None : -2.54
 -- left : 2.17

('right', 'green', None, 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : -3.48
 -- left : 0.33

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.90
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.57
 -- right : 1.21
 -- None : 2.19
 -- left : -9.71

('left', 'green', 'forward', 'right')
 -- forward : 0.92
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -9.31
 -- right : 0.12
 -- None : 1.47
 -- left : -35.02

('forward', 'red', None, 'right')
 -- forward : -9.47
 -- right : 0.93
 -- None : 2.23
 -- left : -4.59

('left', 'green', 'right', 'left')
 -- forward : 0.14
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.68
 -- right : 0.38
 -- None : 1.91
 -- left : -10.60

('forward', 'green', None, 'forward')
 -- forward : 1.60
 -- right : 0.67
 -- None : -4.83
 -- left : 0.93

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : -3.58
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.22
 -- right : 0.95
 -- None : -2.65
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.05
 -- right : 0.72
 -- None : 2.41
 -- left : -20.70

('forward', 'green', 'right', None)
 -- forward : 1.51
 -- right : 1.04
 -- None : -4.38
 -- left : 0.76

('right', 'red', 'left', 'right')
 -- forward : -5.36
 -- right : 1.46
 -- None : 0.00
 -- left : -7.55

('forward', 'red', 'forward', 'forward')
 -- forward : -30.26
 -- right : -15.07
 -- None : 1.93
 -- left : -38.59

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.99
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.69
 -- right : 0.91
 -- None : 1.11
 -- left : -7.38

('forward', 'red', 'left', None)
 -- forward : -32.46
 -- right : 0.98
 -- None : 1.82
 -- left : -25.04

('forward', 'green', 'forward', 'right')
 -- forward : 2.40
 -- right : 0.94
 -- None : 0.00
 -- left : 0.07

('right', 'green', 'left', 'right')
 -- forward : -0.10
 -- right : 1.55
 -- None : -3.31
 -- left : 0.57

('right', 'green', None, None)
 -- forward : 0.77
 -- right : 2.22
 -- None : -4.61
 -- left : 0.36

('forward', 'green', None, 'left')
 -- forward : 1.64
 -- right : 1.40
 -- None : -5.42
 -- left : 0.86

('left', 'red', None, 'forward')
 -- forward : -37.69
 -- right : -20.01
 -- None : 1.75
 -- left : -39.31

('left', 'red', None, 'right')
 -- forward : -28.05
 -- right : 0.54
 -- None : 1.70
 -- left : -24.39

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.33
 -- None : 1.25
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.48
 -- right : 0.91
 -- None : 1.86
 -- left : -19.71

('right', 'green', 'forward', None)
 -- forward : 0.87
 -- right : 1.93
 -- None : -4.86
 -- left : 1.27

('right', 'red', None, 'left')
 -- forward : -17.50
 -- right : 1.93
 -- None : 0.99
 -- left : -32.86

('forward', 'green', 'forward', 'forward')
 -- forward : 1.90
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.28
 -- right : 0.98
 -- None : -5.14
 -- left : 0.94

('forward', 'green', 'left', 'right')
 -- forward : 1.82
 -- right : 1.08
 -- None : -2.39
 -- left : 0.81

('left', 'green', 'left', None)
 -- forward : 1.02
 -- right : 0.86
 -- None : -5.37
 -- left : 1.94

('right', 'green', 'forward', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : -4.91

('forward', 'red', 'left', 'right')
 -- forward : -9.01
 -- right : 0.79
 -- None : 1.95
 -- left : -11.55

('forward', 'red', 'right', None)
 -- forward : -13.87
 -- right : 0.77
 -- None : 2.20
 -- left : -29.94

('forward', 'green', 'left', 'left')
 -- forward : 0.53
 -- right : 0.26
 -- None : -4.43
 -- left : 0.83

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 1.17

('right', 'green', None, 'forward')
 -- forward : 0.50
 -- right : 2.60
 -- None : -4.20
 -- left : 0.74

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 1.23

('forward', 'red', 'left', 'forward')
 -- forward : -29.86
 -- right : -17.38
 -- None : 2.35
 -- left : -39.88

('right', 'green', 'right', None)
 -- forward : 0.12
 -- right : 0.00
 -- None : -2.50
 -- left : 0.84

('forward', 'green', 'left', 'forward')
 -- forward : 1.54
 -- right : 0.61
 -- None : -4.76
 -- left : 0.53

('right', 'red', 'forward', 'forward')
 -- forward : -20.02
 -- right : 0.00
 -- None : 1.72
 -- left : -30.27

('forward', 'green', None, None)
 -- forward : 1.57
 -- right : 0.38
 -- None : -5.31
 -- left : 0.74

('right', 'red', 'forward', 'left')
 -- forward : -7.50
 -- right : 1.75
 -- None : 0.32
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.32
 -- right : 0.32
 -- None : -2.06
 -- left : 0.77

('right', 'green', 'left', 'forward')
 -- forward : 0.47
 -- right : 1.78
 -- None : 0.00
 -- left : 0.87

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.29
 -- left : -7.52

('forward', 'red', 'left', 'left')
 -- forward : -4.79
 -- right : 0.50
 -- None : 1.79
 -- left : -16.36

('left', 'red', 'right', 'forward')
 -- forward : -29.49
 -- right : -9.60
 -- None : 1.40
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.97
 -- left : -4.66

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.79
 -- left : -7.37

('left', 'red', 'forward', 'forward')
 -- forward : -35.09
 -- right : -10.01
 -- None : 1.26
 -- left : -19.73

('left', 'green', None, 'right')
 -- forward : 0.86
 -- right : 0.44
 -- None : -3.73
 -- left : 1.48

('forward', 'red', None, 'left')
 -- forward : -33.15
 -- right : 1.27
 -- None : 2.33
 -- left : -14.17

('right', 'red', 'right', None)
 -- forward : -8.88
 -- right : 1.53
 -- None : 0.64
 -- left : -35.10

('right', 'red', None, None)
 -- forward : -12.31
 -- right : 1.78
 -- None : 0.99
 -- left : -9.66

('forward', 'green', None, 'right')
 -- forward : 1.87
 -- right : 0.25
 -- None : -4.83
 -- left : 0.61

('right', 'red', 'left', None)
 -- forward : -9.91
 -- right : 2.32
 -- None : 0.84
 -- left : -10.00

('forward', 'red', None, None)
 -- forward : -9.91
 -- right : 0.30
 -- None : 2.04
 -- left : -10.22

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.01
 -- right : -20.38
 -- None : 2.52
 -- left : -39.85

('right', 'red', None, 'forward')
 -- forward : -39.51
 -- right : -17.62
 -- None : 0.74
 -- left : -37.56

('left', 'red', 'left', None)
 -- forward : -9.87
 -- right : 0.95
 -- None : 2.18
 -- left : -10.37

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 1.01

('right', 'red', 'forward', 'right')
 -- forward : -7.58
 -- right : 2.05
 -- None : 0.80
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.18
 -- right : 1.56
 -- None : -3.33
 -- left : -0.02

('left', 'green', 'forward', 'forward')
 -- forward : 0.85
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -10.53
 -- right : 0.52
 -- None : 1.25
 -- left : -13.73

('left', 'green', None, 'forward')
 -- forward : 0.49
 -- right : 0.61
 -- None : -5.55
 -- left : 1.58

('right', 'red', None, 'right')
 -- forward : -6.99
 -- right : 2.20
 -- None : 1.04
 -- left : -8.81

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.13
 -- right : 1.67
 -- None : -4.86
 -- left : 1.00

